binaryoptimization max3sat flat100-ham  4-flat100-7 cnf-90-cc ,223,254,223,223,223,223,223,223,223,223,223,223,223,223,223,223
binaryoptimization max3sat uf100-ham  2-uf100-0396 cnf-46-res ,271,279,271,271,271,271,271,271,271,271,271,271,271,271,271,271
binaryoptimization max3sat uf100-ham  2-uf100-0601 cnf-46-res ,284,291,284,284,284,284,284,284,284,284,284,284,284,284,284,284
binaryoptimization max3sat uf100-ham  4-uf100-0246 cnf-70-res ,688,690,688,688,688,688,688,688,688,688,688,688,688,688,688,688
binaryoptimization max3sat uf20-ham  7-uf20-0384 cnf-8-res ,29,30,29,29,29,29,29,29,29,29,29,29,29,29,29,29
binaryoptimization max3sat uuf100-ham  0-uuf100-0810 cnf-40-res ,187,192,187,188,187,187,187,187,187,187,187,187,187,187,187,187
binaryoptimization max3sat uuf100-ham  8-uuf100-0509 cnf-40-cc ,206,211,206,208,206,206,206,206,206,206,206,206,206,206,206,206
binaryoptimization maxcut ham-graph-gnp k-5  gnp-k 5 n-24 rinst-04 ,188,191,188,188,188,188,188,188,188,188,188,188,188,188,188,188
binaryoptimization qmaxcut graph-complete bipart  complbipart-n-10 a-5 b-5 ,75,77,75,80,79,81,79,81,75,72,75,69,75,69,75,69
binaryoptimization qmaxcut graph-gnp k-2  gnp-k 2 n-4 rinst-05 ,12,13,12,12,16,17,16,17,12,11,12,11,12,11,12,11
binaryoptimization qmaxcut graph-gnp k-4  gnp-k 4 n-40 rinst-07 ,804,840,804,819,847,849,854,871,804,787,803,785,818,791,818,791
binaryoptimization qmaxcut graph-gnp k-4  gnp-k 4 n-6 rinst-15 ,45,49,45,47,57,50,64,50,45,40,44,39,46,39,46,39
binaryoptimization qmaxcut graph-gnp k-5  gnp-k 5 n-60 rinst-19 ,1971,2050,1971,2007,2022,2050,2034,2105,1971,1902,1969,1901,1986,1909,1986,1909
binaryoptimization qmaxcut graph-gnp k-5  gnp-k 5 n-90 rinst-02 ,2958,3026,2958,2999,3011,3079,3021,3185,2958,2882,2956,2880,2987,2891,2987,2891
binaryoptimization qmaxcut graph-regular reg-4  reg-4 n-90 rinst-07 ,540,612,540,559,599,624,607,661,540,503,540,502,548,507,548,507
chemistry standard be2  ham jw-6 ,53,63,53,59,67,71,69,74,53,47,50,47,50,47,50,47
chemistry standard bh  ham jw-10 ,97,106,97,106,125,140,132,152,97,97,98,97,98,100,98,100
chemistry standard c2  ham jw-18 ,575,592,575,593,654,700,662,801,575,576,575,576,620,609,620,609
chemistry standard h2  ham jw-8 ,152,164,152,158,176,173,181,180,152,132,138,132,146,137,146,137
chemistry standard hf  ham bk12 ,334,425,334,418,400,414,429,446,334,308,310,310,315,314,315,314
chemistry standard hf  ham parity10 ,163,206,163,205,192,202,203,213,163,152,152,154,156,158,156,158
chemistry standard li2  ham jw14 ,113,117,113,115,136,170,140,209,113,113,113,113,137,125,137,125
chemistry standard lih  ham parity-4 ,18,24,18,21,22,24,22,24,18,16,18,16,18,17,18,17
chemistry standard n2  ham jw-22 ,1141,1194,1141,1186,1313,1493,1351,1762,1141,1140,1141,1145,1272,1203,1272,1203
chemistry standard n2  ham parity-14 ,353,375,353,364,378,394,378,423,353,347,351,347,365,354,365,354
chemistry standard na2  ham jw24 ,676,785,676,759,950,1082,1039,1327,676,676,676,683,889,799,889,799
chemistry standard nh  ham bk-14 ,437,537,437,529,489,545,516,605,437,417,419,421,422,433,422,433
chemistry standard nh  ham jw-14 ,437,505,437,499,505,533,528,575,437,423,431,427,453,443,453,443
chemistry standard o3  ham bk22 ,1909,1996,1909,2000,2142,2323,2185,2675,1909,1886,1890,1894,2040,1946,2040,1946
chemistry standard oh  ham jw10 ,159,178,159,175,173,177,176,185,159,157,158,157,161,160,161,160
chemistry standard oh  ham jw12 ,350,373,350,372,409,412,442,451,350,339,346,338,374,352,374,352
chemistry standard oh  ham parity12 ,350,391,350,384,434,451,475,495,350,339,344,338,363,351,363,351
chemistry vibrational all-vib-bh  enc stdbinary dvalues d-level-4 ,8,9,8,9,15,15,15,15,8,5,5,5,8,8,8,8
chemistry vibrational all-vib-bhf2  mu y prime enc stdbinary dvalues 8-8-8-8-8-8 ,16,17,16,17,24,19,23,20,16,15,15,15,18,15,18,15
chemistry vibrational all-vib-c2h  mu y prime enc stdbinary dvalues 8-8-4-4 ,11,12,11,12,15,13,15,13,11,10,10,10,11,10,11,10
